school_code,full_school_name,school_name,lvl,School Address,school_address,am_earliest_arr,am_latest_arr,AM Bus Departure,PM Bus Arrival,pm_earliest_dep,pm_latest_dep,home_lat,home_lon
498.0,498.K Routes,Routes,,3200 E RAYMOND ST,"3200 East Raymond Street, Indianapolis, IN 46203",7:30 AM,7:50 AM,7:40 AM,1:25 PM,1:30 PM,1:40 PM,39.7386706,-86.11036469999999
14.0,014 - URBAN ACT ACADEMY @ WASH. IRVING,URBAN ACT ACADEMY @ WASH. IRVING,,1250 E MARKET ST,"1250 E MARKET ST, Indianapolis, IN",7:00 AM,7:20 AM,7:10 AM,3:15 PM,3:20 PM,3:30 PM,39.769124,-86.13663799999999
15.0,015 - THOMAS GREGG NEIGHBORHOOD SCHOOL,THOMAS GREGG NEIGHBORHOOD SCHOOL,,2302 E MICHIGAN ST,"2302 E MICHIGAN ST, Indianapolis, IN",7:10 AM,7:30 AM,7:20 AM,2:15 PM,2:20 PM,2:30 PM,39.775226,-86.121822
19.0,019 - SUPER SCHOOL 19,SUPER SCHOOL 19,,2020 DAWSON ST,"2020 DAWSON ST, Indianapolis, IN",7:20 AM,7:40 AM,7:30 AM,2:10 PM,2:15 PM,2:25 PM,39.7397013,-86.1292201
31.0,031 - JAMES A. GARFIELD SCHOOL,JAMES A. GARFIELD SCHOOL,,307 LINCOLN ST,"307 LINCOLN ST, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.7449741,-86.1524417
34.0,034 - ELEANOR SKILLEN,ELEANOR SKILLEN,,1410 WADE ST,"1410 WADE ST, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.7354203,-86.1359014
39.0,039 - WILLIAM MCKINLEY,WILLIAM MCKINLEY,,1733 SPANN AVE,"1733 SPANN AVE, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.7584467,-86.12961779999999
42.0,042 - ELDER W. DIGGS,ELDER W. DIGGS,,1002 W 25TH ST,"1002 W 25TH ST, Indianapolis, IN",7:00 AM,7:20 AM,7:15 AM,3:55 PM,4:00 PM,4:15 PM,39.80340580000001,-86.17946359999999
43.0,043 - JAMES WHITCOMB RILEY,JAMES WHITCOMB RILEY,,150 W 40TH ST,"150 W 40TH ST, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.8290626,-86.1611073
44.0,044 - RIVERSIDE GLOBAL PREP,RIVERSIDE GLOBAL PREP,,2033 SUGAR GROVE AVE,"2033 SUGAR GROVE AVE, Indianapolis, IN",8:05 AM,8:25 AM,8:15 AM,3:55 PM,4:00 PM,4:10 PM,39.7948086,-86.18431439999999
47.0,047 - EDISON PERFORMING ARTS,EDISON PERFORMING ARTS,,777 S WHITE RIVER PARKWAY WEST DR,"777 S WHITE RIVER PARKWAY WEST DR, Indianapolis, IN",7:15 AM,7:35 AM,7:25 AM,2:10 PM,2:15 PM,2:30 PM,39.7574716,-86.1754938
48.0,048 - PHALEN @ LOUIS B. RUSSELL JR.,PHALEN @ LOUIS B. RUSSELL JR.,,3445 CENTRAL AVE,"3445 CENTRAL AVE, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.8191932,-86.1491818
49.0,049 - WILLIAM PENN/PHOENIX ACADEMY,WILLIAM PENN/PHOENIX ACADEMY,,1720 W WILKINS ST,"1720 W WILKINS ST, Indianapolis, IN",7:20 AM,7:40 AM,7:30 AM,2:10 PM,2:15 PM,2:25 PM,39.7538853,-86.1936102
51.0,051 - JAMES RUSSELL LOWELL,JAMES RUSSELL LOWELL,,3426 ROOSEVELT AVE,"3426 ROOSEVELT AVE, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.8009907,-86.1066246
54.0,054 - BROOKSIDE,BROOKSIDE,,3150 E 10TH ST,"3150 E 10TH ST, Indianapolis, IN",7:15 AM,7:25 AM,7:25 AM,2:10 PM,2:15 PM,2:25 PM,39.7822264,-86.112339
55.0,055 - BUTLER LAB,BUTLER LAB,,1349 E 54TH ST,"1349 E 54TH ST, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.8506094,-86.1354242
57.0,057 - GEORGE W. JULIAN,GEORGE W. JULIAN,,5435 E WASHINGTON ST,"5435 E WASHINGTON ST, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.7699474,-86.0745927
58.0,058 - RALPH WALDO,RALPH WALDO,,321 N LINWOOD AVE,"321 N LINWOOD AVE, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.7727862,-86.092451
60.0,060 - BUTLER LAB,BUTLER LAB,,3330 N PENNSYLVANIA ST,"3330 N PENNSYLVANIA ST, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.8166142,-86.15504829999999
61.0,061 - CLARENCE FARRINGTON,CLARENCE FARRINGTON,,4326 PATRICIA ST,"4326 PATRICIA ST, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.8106394,-86.23379299999999
63.0,063 - MATCHBOOK LEARNING,MATCHBOOK LEARNING,,1163 N BELMONT AVE,"1163 N BELMONT AVE, Indianapolis, IN",8:40 AM,9:00 AM,8:50 AM,4:10 PM,4:15 PM,4:25 PM,39.7841007,-86.1959141
65.0,065 - RAYMOND F. BRANDES,RAYMOND F. BRANDES,,4065 ASBURY ST,"4065 ASBURY ST, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.7060786,-86.1277556
69.0,069 - KINDEZI ACADEMY ,KINDEZI ACADEMY ,,3421 N KEYSTONE AVE,"3421 N KEYSTONE AVE, Indianapolis, IN",7:25 AM,7:45 AM,7:35 AM,2:25 PM,2:30 PM,2:40 PM,39.8190145,-86.1211423
74.0,074 - THEODORE POTTER,THEODORE POTTER,,1601 E 10TH ST,"1601 E 10TH ST, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.7808593,-86.1313514
79.0,079 - CARL WILDE,CARL WILDE,,5002 W 34TH ST,"5002 W 34TH ST, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.8171144,-86.24525260000001
82.0,082 - CHRISTIAN PARK,CHRISTIAN PARK,,4700 ENGLISH AVE,"4700 ENGLISH AVE, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.76063509999999,-86.089377
83.0,083 - FLORO TORRENCE,FLORO TORRENCE,,5050 E 42ND ST,"5050 E 42ND ST, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.833963,-86.085123
87.0,087 - GEORGE W CARVER,GEORGE W CARVER,,2411 INDIANAPOLIS AVE,"2411 INDIANAPOLIS AVE, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.8013657,-86.16750619999999
88.0,088 - ANNA BROCHHAUSE,ANNA BROCHHAUSE,,5801 E 16TH ST,"5801 E 16TH ST, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.788444,-86.068314
90.0,090 - ERNIE PYLE,ERNIE PYLE,,3351 W 18TH ST,"3351 W 18TH ST, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.7898934,-86.2146188
93.0,093 - PHALEN @ GEORGE H. FISHER,PHALEN @ GEORGE H. FISHER,,E 35TH ST & KENSINGTON DR,"E 35TH ST & KENSINGTON DR, Indianapolis, IN",7:20 AM,7:40 AM,7:30 AM,2:10 PM,2:15 PM,2:25 PM,39.8201955,-86.04041289999999
94.0,094 - GEORGE BUCK,GEORGE BUCK,,2701 N DEVON AVE,"2701 N DEVON AVE, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.8068864,-86.022122
96.0,096 - MEREDITH NICHOLSON,MEREDITH NICHOLSON,,3651 N KIEL AVE,"3651 N KIEL AVE, Indianapolis, IN",7:20 AM,7:40 AM,7:30 AM,2:10 PM,2:15 PM,2:25 PM,39.8210499,-86.2624151
99.0,099 - SANKOFA,SANKOFA,,5801 E 30TH ST,"5801 E 30TH ST, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.8109146,-86.0670694
102.0,102 - STEP AHEAD ACADEMY @ FRANCIS BELLAMY ,STEP AHEAD ACADEMY @ FRANCIS BELLAMY ,HS,9501 E 36TH PL,"9501 East 36th Place, Indianapolis, IN 46235",7:00 AM,7:20 AM,7:15 AM,2:05 PM,2:10 PM,2:25 PM,39.82241339999999,-86.0007155
103.0,103 - PHALEN @ FRANCIS SCOTT KEY,PHALEN @ FRANCIS SCOTT KEY,,3920 BAKER DR,"3920 BAKER DR, Indianapolis, IN",7:20 AM,7:40 AM,7:30 AM,2:10 PM,2:15 PM,2:25 PM,39.8285139,-86.0018547
105.0,105 - CHARLES WARREN FAIRBANKS,CHARLES WARREN FAIRBANKS,,8620 MONTERY RD,"8620 MONTERY RD, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.8309287,-86.01606369999999
106.0,106 - ROBERT LEE FROST,ROBERT LEE FROST,,5301 ROXBURY RD,"5301 ROXBURY RD, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.8493482,-86.07132949999999
107.0,107 - LEW WALLACE,LEW WALLACE,,3307 ASHWAY DR,"3307 ASHWAY DR, Indianapolis, IN",7:15 AM,7:35 AM,7:25 AM,2:05 PM,2:10 PM,2:20 PM,39.8153611,-86.26815350000001
109.0,109 - JONATHAN JENNINGS,JONATHAN JENNINGS,,6150 GATEWAY DR,"6150 GATEWAY DR, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.8291689,-86.26799489999999
114.0,114 - PAUL I. MILLER,PAUL I. MILLER,,2251 SLOAN AVE,"2251 SLOAN AVE, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.7368414,-86.08663849999999
302.0,302 - CENTER FOR INQUIRY #2,CENTER FOR INQUIRY #2,,725 N NEW JERSEY ST,"725 N NEW JERSEY ST, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.77713070000001,-86.15013590000001
315.0,315 - COLDS SPRINGS,COLDS SPRINGS,,3650 COLD SPRING RD,"3650 COLD SPRING RD, Indianapolis, IN",8:40 AM,9:00 AM,8:50 AM,3:55 PM,4:00 PM,4:10 PM,39.8220007,-86.2028249
327.0,327 - CENTER FOR INQUIRY 27,CENTER FOR INQUIRY 27,,545 E 19TH ST,"545 E 19TH ST, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.7916755,-86.14775050000001
346.0,346 - DANIEL WEBSTER,DANIEL WEBSTER,,1450 S REISNER ST,"1450 S REISNER ST, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.7466127,-86.1899564
356.0,356 - FRANCIS W. PARKER,FRANCIS W. PARKER,,2353 COLUMBIA AVE,"2353 COLUMBIA AVE, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.8009343,-86.1364242
359.0,359 - MERLE SIDENER LEARNING COMMUNITY,MERLE SIDENER LEARNING COMMUNITY,,2424 KESSLER BOULEVARD EAST DR,"2424 KESSLER BOULEVARD EAST DR, Indianapolis, IN",9:00 AM,9:20 AM,9:15 AM,4:10 PM,4:15 PM,4:30 PM,39.8628287,-86.12158330000001
367.0,367 - STEPHEN FOSTER,STEPHEN FOSTER,,653 N SOMERSET AVE,"653 N SOMERSET AVE, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.7760893,-86.22132859999999
370.0,370 - MARY E. NICHOLSON,MARY E. NICHOLSON,,510 E 46TH ST,"510 E 46TH ST, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.8399466,-86.149498
384.0,384 - CENTER FOR INQUIRY 84,CENTER FOR INQUIRY 84,,440 E 57TH ST,"440 E 57TH ST, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.8574434,-86.15091110000002
391.0,391 - ROUSSEAU MCCLELLAN,ROUSSEAU MCCLELLAN,,5111 EVANSTON AVE,"5111 EVANSTON AVE, Indianapolis, IN",9:00 AM,9:20 AM,9:10 AM,3:50 PM,3:55 PM,4:05 PM,39.8457947,-86.12627239999999
498.0,"982 - NEW HORIZON, OCI, L. WOOD ,PS",POSITIVE SUPPORTS ACADEMY,HS,3200 E RAYMOND ST,"3200 East Raymond Street, Indianapolis, IN 46203",7:00 AM,7:20 AM,7:15 AM,2:05 PM,2:10 PM,2:25 PM,39.7386706,-86.11036469999999
501.0,501 - H.L HARSHMAN MIDDLE SCHOOL,H.L HARSHMAN MIDDLE SCHOOL,,1501 E 10TH ST,"1501 E 10TH ST, Indianapolis, IN",7:00 AM,7:20 AM,7:15 AM,2:05 PM,2:10 PM,2:25 PM,39.7802469,-86.1326404
510.0,510 - KIPP INDY MS,KIPP INDY MS,,1740 E 30TH ST,"1740 E 30TH ST, Indianapolis, IN",8:00 AM,8:20 AM,8:15 AM,4:15 PM,4:20 PM,4:35 PM,39.8118597,-86.12906100000001
522.0,522 - ARLINGTON MIDDLE SCHOOL,ARLINGTON MIDDLE SCHOOL,MS,4825 N ARLINGTON AVE,"4825 N ARLINGTON AVE, Indianapolis, IN",7:00 AM,7:20 AM,7:15 AM,2:05 PM,2:10 PM,2:25 PM,39.8435354,-86.0633154
523.0,523 - NORTHWEST MIDDLE SCHOOL/NEWCOMER,NORTHWEST MIDDLE SCHOOL/NEWCOMER,MS,110 NW TRANSP ACC,"5525 W 34th St, Indianapolis, IN 46224",7:00 AM,7:20 AM,7:15 AM,2:05 PM,2:10 PM,2:25 PM,39.8148482,-86.2575889
528.0,528 - HENRY W. LONGFELLOW,HENRY W. LONGFELLOW,,510 LAUREL ST,"510 LAUREL ST, Indianapolis, IN",7:00 AM,7:20 AM,7:15 AM,2:05 PM,2:10 PM,2:25 PM,39.759198,-86.137648
572.0,572 - EMMA DONNAN MIDDLE SCHOOL,EMMA DONNAN MIDDLE SCHOOL,MS,1202 E TROY AVE,"1202 E TROY AVE, Indianapolis, IN",7:00 AM,7:20 AM,7:15 AM,2:05 PM,2:10 PM,2:25 PM,39.7236946,-86.1363786
710.0,710- KIPP HIGH SCHOOL,KIPP HIGH SCHOOL,HS,2255 RALSTON AVE,"2255 Ralston Avenue,  Indianapolis, IN 46218",8:00 AM,8:20 AM,8:15 AM,4:15 PM,4:20 PM,4:35 PM,39.7991929,-86.13092189999999
714.0,714 - SHORTRIDGE HIGH SCHOOL,SHORTRIDGE HIGH SCHOOL,HS,3401 N MERIDIAN ST,"3401 North Meridian Street, Indianapolis, IN 46208",8:55 AM,9:15 AM,9:10 AM,3:55 PM,4:00 PM,4:15 PM,39.8181082,-86.1552244
715.0,715 - EMMERICH MANUAL CAMPUS,EMMERICH MANUAL CAMPUS,HS,2405 MADISON AVE,"2405 Madison Ave., Indianapolis, IN 46225",7:00 AM,7:20 AM,7:15 AM,2:10 PM,2:20 PM,2:25 PM,39.7333845,-86.15212369999999
716.0,716 - ARSENAL TECH HIGH SCHOOL/GRADUATION ACADEMY,ARSENAL TECH HIGH SCHOOL AND GRADUATION ACADEMY,HS,1500 E MICHIGAN ST,"1500 East Michigan Street, Indianapolis, IN 46201",7:00 AM,7:20 AM,7:15 AM,2:05 PM,2:10 PM,2:25 PM,39.7761846,-86.13337659999999
718.0,718 - CRISPUS ATTUCKS MAGNET,CRISPUS ATTUCKS MAGNET,HS,1140 DR MARTIN LUTHER KING JR ST,"1140 Dr. Martin Luther King Jr. Street, Indianapolis, IN 46202",7:00 AM,7:20 AM,7:15 AM,2:05 PM,2:10 PM,2:25 PM,39.7829242,-86.169851
721.0,721 - GEORGE WASHINGTON,GEORGE WASHINGTON,HS,2215 W WASHINGTON ST,"2215 West Washington Street, Indianapolis, IN 46222",7:00 AM,7:20 AM,7:15 AM,2:05 PM,2:10 PM,2:25 PM,39.7651095,-86.1991575
952.0,952 - BLIND SCHOOL,BLIND SCHOOL,HS,7725 N COLLEGE AVE,"7725 N College Ave, Indianapolis, IN 46240",7:25 AM,7:45 AM,7:45 AM,2:55 PM,3:00 PM,3:15 PM,39.89353699999999,-86.143404
958.0,958 - DEAF SCHOOL,DEAF SCHOOL,HS,1200 E 42ND ST,"1200 E 42nd St, Indianapolis, IN 46205",7:10 AM,7:30 AM,7:30 AM,3:10 PM,3:15 PM,3:30 PM,39.8346569,-86.1358527
,,THRIVAL INDY,HS,4825 N ARLINGTON AVE,"4825 North Arlington Avenue, Indianapolis, IN 46226",7:00 AM,7:20 AM,7:15 AM,2:05 PM,2:10 PM,2:25 PM,39.8435354,-86.0633154
,,SIMON YOUTH,HS,49 W MARYLAND ST,"49 West Maryland St. Indianapolis, IN 46204",7:40 AM,8:00 AM,,,3:00 PM,3:15 PM,39.76564339999999,-86.159418
,,RIVERSIDE HIGH SCHOOL,HS,3010 N WHITE RIVER PKWY EAST DR,"3010 North White River Parkway East Drive, Indianapolis, IN 46208",8:40 AM,9:00 AM,,,4:00 PM,4:15 PM,39.8099777,-86.1929676
,,HERRON HIGH SCHOOL,HS,110 E 16TH ST,"110 East 16th Street, Indianapolis, IN 46202",8:40 AM,9:00 AM,,,4:00 PM,4:15 PM,39.788792,-86.15530389999999
,,PURDUE POLYTECHNIC DOWNTOWN,HS,,"3005 E Washington Street, Indianapolis, IN 46201",8:25 AM,8:45 AM,,,3:45 PM,4:00 PM,39.7678565,-86.112911
